Tax Description,Code,"U.S. Total (excludes Washington, D.C.)",Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin*,Wyoming,"Washington, D.C."
Total Taxes,,"366,316,975","3,864,906","480,152","5,099,832","2,732,477","79,591,215","4,296,639","6,418,395","1,729,034","15,050,052","7,790,510","3,152,010","1,737,525","15,202,081","6,593,685","3,148,383","3,191,810","3,777,131","3,244,906","1,251,582","7,059,382","10,272,431","7,869,167","8,688,475","2,282,567","3,668,149","999,746","1,665,863","2,856,085","1,031,798","12,019,325","3,103,264","39,142,255","9,206,315","1,360,357","8,302,695","2,923,316","3,338,256","13,617,372","991,934","3,207,128","602,129","5,094,472","19,016,986","3,250,092","751,448","8,394,239","9,415,477","1,745,353","5,492,421","596,154","2,674,046"
Property taxes,T01,"5,414,649","211,107",19,"260,387","159,326","782,850",X,X,X,0,"187,021",X,X,"15,598",0,423,"506,820","170,819","14,478","7,631","4,522",64,"120,480","10,991","25,220","29,739","66,875",28,"362,901","368,494",52,"51,186",X,X,"4,741",X,X,"5,006",141,677,"2,274",X,X,X,X,"1,557","4,342","1,990,700","1,434",-229,"46,976","1,062,970"
Sales and gross receipts taxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     General sales and gross receipts,T09,"102,701,291","731,653",X,"2,661,164","1,137,623","12,826,031","1,048,808","1,548,519",X,"9,927,935","2,042,401","1,411,661","681,056","3,393,156","2,558,232","1,050,449","1,051,874","1,207,925","1,109,260","465,375","1,578,700","2,050,258","2,729,117","1,765,323","1,171,745","944,094",X,"625,044","1,500,789",X,"3,028,788","867,074","4,353,982","2,668,718","337,565","3,695,173","854,857",X,"3,538,030","349,080","1,111,880","360,851","3,154,638","10,597,538","1,146,441","139,135","1,748,940","5,139,014","415,532","1,709,924","265,936","363,328"
     Selective sales and gross receipts taxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Motor fuels,T13,"13,173,784","220,702","8,932","242,142","140,353","1,972,053","161,794","111,382","30,591","1,040,210","482,207","19,578","94,350","599,241","369,077","189,590","108,539","180,742","112,274","56,803","256,067","167,621","349,025","209,401","101,802","204,141","63,458","84,015","65,405","42,194","104,502","75,963","359,871","533,193","40,676","658,398","136,870","134,940","742,675","31,904","227,079","46,777","290,358","873,212","153,046","30,924","419,872","255,627","98,779","248,997","26,432","5,439"
          Alcoholic beverages,T10,"1,972,772","61,562","10,808","20,864","18,108","128,532","13,062","17,210","7,125","76,960","52,668","17,881","2,542","71,594","12,917","5,101","39,566","42,081","19,343","3,902","10,348","21,913","59,372","24,008","10,576","10,494","11,560","7,951","12,504",0,"52,064","5,800","89,200","133,891","2,264","28,793","40,469","4,926","100,533","5,261","48,452","5,361","61,172","382,097","4,695","2,882","69,242","124,235","4,774","15,606",505,"1,487"
          Public utilities,T15,"4,042,921","181,129","3,978","5,508",0,"180,330",X,"65,906","10,739","560,620",0,"40,725",389,"355,878","55,248","16,956",349,"18,713","2,072","2,520",158,"6,406","10,302","20,003",383,0,"9,580","15,837","12,588","7,161","205,487","8,402","281,735",26,"22,094","267,314","23,943",0,"981,856","2,288","12,777",524,13,"165,485","19,533",868,"130,933","249,411","33,427","51,236","2,091","45,119"
          Insurance premiums,T12,"8,879,648","97,262","27,714","183,619","51,078","284,791","128,468","95,988","31,587","328,310","145,917","61,309","27,265","144,891","41,734","24,628","183,442","70,115","330,473","29,095","190,332","284,054","263,830","215,782","66,973","110,947","7,289","51,827","127,297","139,745","318,045","73,800","760,684","244,714","27,640","178,028","43,077","36,955","801,306","11,099","78,434","35,408","327,753","1,739,047","53,254","37,667","61,656","172,187","53,838","69,458","9,834","77,785"
          Tobacco products,T16,"4,157,011","37,382","12,457","67,815","49,568","438,017","82,076","72,036","25,667","245,799","54,871","33,673","10,010","183,292","89,987","44,011","24,344","84,038","60,749","31,897","111,728","85,893","182,610","136,365","32,428","20,942","15,643","11,398","42,548","52,125","131,496","18,100","185,310","68,355","5,212","201,618","92,915","104,420","214,005","31,250","30,957","17,001","50,258","305,471","29,570","16,415","64,721","79,340","38,763","127,415","5,049","5,450"
